Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	160	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	210	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	290	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	390	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
