Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	110	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	210	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	280	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	340	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	360	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	530	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	640	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
