Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	220	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	450	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	550	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	580	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	680	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
