Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	170	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	710	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
