Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	170	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	220	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	460	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	660	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	670	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
