Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	180	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	230	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	280	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	290	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	310	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	390	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	420	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	560	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	680	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	760	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	780	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
