Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	120	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	200	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	220	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	250	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	380	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	430	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	450	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	610	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	710	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	720	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
