Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	170	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	230	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	680	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	720	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	730	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	740	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	760	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
