Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	20	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	70	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	80	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	110	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	150	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	180	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	220	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	550	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	720	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	740	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	750	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	760	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	780	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	790	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	800	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	820	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	830	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	840	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	860	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	880	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	890	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	900	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	920	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	930	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	950	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	950	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	960	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	970	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
