Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	340	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
