Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	200	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	490	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	690	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	700	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
