Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	110	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	220	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	340	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	540	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	640	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
