Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	190	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	220	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	240	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	700	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	730	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	750	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
