Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	250	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	280	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	690	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	700	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	710	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
