Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	170	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	200	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	290	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
