Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	160	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
