Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	180	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	320	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	590	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
