Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	670	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
