Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	310	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	550	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	580	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	610	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	680	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
