Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	210	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	260	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	710	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	720	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	730	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	740	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	750	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
