Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	160	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	210	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	500	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	540	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	640	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	690	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	710	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	720	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
