Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	240	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	290	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	310	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	340	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
