Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	150	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	190	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	240	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	640	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
