Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	180	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
