Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	170	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	240	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	600	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	730	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	740	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	750	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
