Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	180	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	340	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	720	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
