Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	180	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	520	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	600	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	640	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
