Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	190	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	340	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	580	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	660	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
