Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	200	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	230	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	240	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	260	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	390	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	710	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	730	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
