Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	210	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	270	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	300	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	310	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	320	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	340	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
