Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	160	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	210	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
