Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	150	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	200	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	640	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	670	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	680	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	690	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	710	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
