Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	180	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	250	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	740	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
