Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	170	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	700	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	710	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
