Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	190	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	660	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	670	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	680	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
