Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	180	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	250	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	720	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	730	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
