Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	150	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	190	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	210	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	390	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
