Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	210	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	260	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	270	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
