Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	210	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	520	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
