Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	160	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	220	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	600	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	640	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	670	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	680	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	700	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	710	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	720	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
