Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	120	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	160	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	200	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	420	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	530	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
