Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	270	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	700	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	710	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	720	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
