Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	210	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	470	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	680	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	710	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
