Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	170	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	320	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	390	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	440	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	470	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	480	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
