Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	170	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	210	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	320	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	670	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	680	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
