Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	190	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	230	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	270	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	710	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	730	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
