Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	110	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	160	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	220	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
