Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	140	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	670	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	680	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	720	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	730	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	740	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	760	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
