Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	170	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	250	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	700	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
