Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	190	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	260	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	320	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	760	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	790	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	800	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	820	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
