Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	190	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	240	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
