Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	70	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	80	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	100	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	140	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	150	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	170	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	180	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	190	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	200	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	210	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	220	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
