Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	170	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	250	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	320	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	400	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
