Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	670	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
