Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	230	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	390	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	470	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
