Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	200	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	340	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	730	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
