Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	180	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	440	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
