Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	210	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	260	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	320	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	470	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	700	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	710	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	720	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	740	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
