Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	160	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	210	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	260	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	370	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	390	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	600	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	660	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	710	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
