Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	200	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	250	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	700	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	710	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	720	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	720	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	730	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	740	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	760	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	770	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
