Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	190	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	460	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	670	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	680	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
