Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	290	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	520	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	620	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	660	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	670	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
