Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	200	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	710	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
