Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	200	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	240	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	380	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	580	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	720	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
